Temps;Mouvement X;Temps;Mouvement Y;Temps;Norme Vecteurs Vitesse;Temps;Norme Vecteurs Accélération
0;-0.0135522884093323;0;0.128381962864722;0;0.56786583193445;0;6.11837730035399
0.0334261;-0.0294762939365262;0.0334261;0.126108374384236;0.0334261;0.39463505898065;0.0334261;4.33402128536985
0.0668522;-0.0397131546325794;0.0668522;0.124971580143994;0.0668522;0.280594258149156;0.0668522;3.5721094694075
0.1002783;-0.0476751573961763;0.1002783;0.121561197423266;0.1002783;0.16755387618875;0.1002783;3.70546333646205
0.1337044;-0.0499500153286326;0.1337044;0.120424403183024;0.1337044;0.0340281685936478;0.1337044;3.64357115555895
0.1671305;-0.0499500153286326;0.1671305;0.121561197423266;0.1671305;0.0760808079118262;0.1671305;3.59917553846954
0.2005566;-0.04540029946372;0.2005566;0.122697991663509;0.2005566;0.206982147982195;0.2005566;3.82600932285973
0.2339827;-0.036300867733895;0.2339827;0.123834785903751;0.2339827;0.327268004772046;0.2339827;3.34742092003618
0.2674088;-0.0237891491053855;0.2674088;0.126108374384236;0.2674088;0.430756210044389;0.2674088;1.48377548514752
0.3008349;-0.00786514357819162;0.3008349;0.128381962864722;0.3008349;0.408338023123775;0.3008349;1.547240676695
0.334261;0.00350914608408973;0.334261;0.126108374384236;0.334261;0.409751833955381;0.334261;1.04879156320084
0.3676871;0.0194331516112836;0.3676871;0.126108374384236;0.3676871;0.43075621004439;0.3676871;1.83493205031999
0.4011132;0.0319448702397932;0.4011132;0.121561197423266;0.4011132;0.322801542120454;0.4011132;3.34742092003619
0.4345393;0.0399068730033901;0.4345393;0.119287608942781;0.4345393;0.206982147982195;0.4345393;3.41413481883137
0.4679654;0.0455940178345308;0.4679654;0.119287608942781;0.4679654;0.102084505780944;0.4679654;3.6438389164262
0.5013915;0.0467314468007589;0.5013915;0.119287608942781;0.5013915;0.0380404039559129;0.5013915;3.78322006017688
0.5348176;0.0433191599020745;0.5348176;0.120424403183024;0.5348176;0.16048539499807;0.5348176;3.07487746265299
0.5682437;0.0376320150709338;0.5682437;0.124971580143994;0.5682437;0.243580747605659;0.5682437;3.34742092003619
0.6016698;0.0285325833411087;0.6016698;0.127245168624479;0.6016698;0.360919204399311;0.6016698;3.21905678616862
0.6350959;0.0137460067801429;0.6350959;0.128381962864722;0.6350959;0.426709549445885;0.6350959;1.85273166823103
0.668522;9.68591854053258E-5;0.668522;0.129518757104964;0.668522;0.476697747646752;0.668522;1.52616576538756
0.7019481;-0.0181020042742448;0.7019481;0.129518757104964;0.7019481;0.43075621004439;0.7019481;2.54451863952109
